STN_NUM,NAME,ADDRESS,COMMUNITY,NON_EMERGENCY_INFO,MODIFIED_DT,Point,Postal Code,FSA,LAT,LONG
24,Station 24,2607 106 AV SW,Cedarbrae,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,,POINT (-114.1213079 50.957547),T2W 4H7,T2W,50.957547,-114.1213079
12,Station 12,123 44 ST SE,Forest Heights,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 08:59:09 AM +0000,POINT (-113.9706532 51.0517093),T2A 3E2,T2A,51.0517093,-113.9706532
19,Station 19,13807 PARKLAND BV SE,Parkland,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:03:40 AM +0000,POINT (-114.0386176 50.9293611),T2J 6X3,T2J,50.9293611,-114.0386176
35,Station 35,11280 VALLEY RIDGE BV NW,Valley Ridge,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:32:39 AM +0000,POINT (-114.2481955 51.0911161),T3B 5Y6,T3B,51.0911161,-114.2481955
4,Station 04,1991 18 AV NE,Vista Heights,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:17:43 AM +0000,POINT (-114.0140522 51.0686531),T2E 8E1,T2E,51.0686531,-114.0140522
38,Station 38,3 SKYVIEW SPRINGS CV NE,Skyview Ranch,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:34:49 AM +0000,POINT (-113.9663007 51.1638891),T3N 0B1,T3N,51.1638891,-113.9663007
23,Station 23,2727 26 AV SE,Southview,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:08:29 AM +0000,POINT (-113.9937051 51.0302399),T2B 0R3,T2B,51.0302399,-113.9937051
26,Station 26,450 MIDPARK WY SE,Midnapore,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:09:51 AM +0000,POINT (-114.0584517 50.9064246),T2X 3S4,T2X,50.9064246,-114.0584517
41,Station 41,3790 SETON DR SE,Seton,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:42:32 AM +0000,POINT (-113.9547353 50.877267),T3M 0M2,T3M,50.877267,-113.9547353
33,Station 33,3800 69 ST SW,Signal Hill,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:27:53 AM +0000,POINT (-114.1880159 51.0206198),T3H 3E4,T3H,51.0206198,-114.1880159
14,Station 14,9840 HORTON RD SW,Haysboro,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 08:59:35 AM +0000,POINT (-114.0743863 50.9661039),T2V 5H5,T2V,50.9661039,-114.0743863
39,Station 39,4199 114 AV SE,Douglas Glen,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:38:47 AM +0000,POINT (-113.9755277 50.949602600000006),T2Z 0H3,T2Z,50.949602600000000,-113.9755277
6,Station 06,360 8 ST SW,Eau Claire,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:17:41 AM +0000,POINT (-114.080739 51.0501808),T2P 0Y1,T2P,51.0501808,-114.080739
37,Station 37,2511 EVERSYDE AV SW,Evergreen,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:34:08 AM +0000,POINT (-114.1185018 50.9077624),T2Y 5G8,T2Y,50.9077624,-114.1185018
5,Station 05,3129 14 ST SW,South Calgary,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:17:57 AM +0000,POINT (-114.0950936 51.0262384),T2T 4G7,T2T,51.0262384,-114.0950936
18,Station 18,415 68 AV NW,Huntington Hills,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:03:13 AM +0000,POINT (-114.0679964 51.1155216),T2K 5J6,T2K,51.1155216,-114.0679964
22,Station 22,7199 TEMPLE DR NE,Temple,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:08:11 AM +0000,POINT (-113.9575959 51.0916594),T1Y 4Z4,T1Y,51.0916594,-113.9575959
44,Station 44,1248 LIVINGSTON WY NE,Livingston,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,04/28/2021 08:33:55 AM +0000,POINT (-114.0654994 51.1864705),T3P 0V6,T3P,51.1864705,-114.0654994
21,Station 21,209 SILVERGROVE DR NW,Silver Springs,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:07:15 AM +0000,POINT (-114.2031251 51.1151999),T3B 5A4,T3B,51.1151999,-114.2031251
2,Station 02,1010 10 AV SW,Beltline,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:18:00 AM +0000,POINT (-114.0843913 51.044138000000004),T2R 1M4,T2R,51.044138000000000,-114.084391351.0762092
7,Station 07,2708 4 ST NW,Mount Pleasant,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:17:47 AM +0000,POINT (-114.0710341 51.0762092),T2M 3A3,T2M,51.0762092,-114.0710341
30,Station 30,6 McKENZIE TOWNE GA SE,McKenzie Towne,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:25:43 AM +0000,POINT (-113.9632721 50.9164944),T2Z 0N2,T2Z,50.9164944,-113.9632721
16,Station 16 HQ,4124 11 ST SE,Highfield,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:02:22 AM +0000,POINT (-114.0360666 51.0183515),T2G 3H2,T2G,51.0183515,-114.0360666
32,Station 32,800 SADDLETOWNE CI NE,Saddleridge,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:27:24 AM +0000,POINT (-113.944881 51.1243263),T3J 0H5,T3J,51.1243263,-113.944881
28,Station 28,7925 EDGEMONT BV NW,Edgemont,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:19:34 AM +0000,POINT (-114.1502928 51.1262357),T3A 4M8,T3A,51.1262357,-114.1502928
15,Station 15,6328 35 AV NW,Bowness,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:01:55 AM +0000,POINT (-114.1807123 51.0846841),T3B 1S4,T3B,51.0846841,-114.1807123
42,Station 42,275 TUSCANY WY NW,Tuscany,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:16:34 AM +0000,POINT (-114.24892510000001 51.1267239),T3L 2Y8,T3L,51.1267239,-114.24892510000000
10,Station 10,1909 16 AV NW,Briar Hill,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 08:56:44 AM +0000,POINT (-114.1040767 51.0665534),T2M 4V8,T2M,51.0665534,-114.1040767
8,Station 08,1720 45 ST SW,Rosscarrock,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:17:49 AM +0000,POINT (-114.1522948 51.0386231),T3C 2C3,T3C,51.0386231,-114.1522948
31,Station 31,11955 COUNTRY VILLAGE LI  NE,Country Hills,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:26:49 AM +0000,POINT (-114.0681587 51.159667),T3K 6E4,T3K,51.159667,-114.0681587
29,Station 29,7027 COACH HILL RD SW,Coach Hill,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:25:06 AM +0000,POINT (-114.1871962 51.0616733),T3H 3R7,T3H,51.0616733,-114.1871962
1,Station 01,450 1 ST SE,Downtown,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:18:23 AM +0000,POINT (-114.05994430000001 51.04865910000001),T2G 5E3,T2G,51.04865910000000,-114.05994430000000
20,Station 20,2800 PEACEKEEPERS WY SW,Lincoln Park,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:04:08 AM +0000,POINT (-114.1287703 51.0059761),T3E 7B2,T3E,51.0059761,-114.1287703
43,Station 43,969 WALDEN DR SE,Walden,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:17:18 AM +0000,POINT (-114.0285258 50.8680516),T2X 0R3,T2X,50.8680516,-114.0285258
40,Station 40,12920 SYMONS VALLEY RD NW,Sage Hill,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:40:43 AM +0000,POINT (-114.1323415 51.1700204),T3P 0A3,T3P,51.1700204,-114.1323415
34,Station 34,16 ROYAL VISTA WY NW,Royal Oak,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:32:06 AM +0000,POINT (-114.2054233 51.153417),T3R 0N2,T3R,51.153417,-114.2054233
17,Station 17,3740 32 AV NW,Varsity,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:02:50 AM +0000,POINT (-114.1399691 51.0818235),T2N 1N8,T2N,51.0818235,-114.1399691
9,Station 09,2515 78 AV SE,Ogden,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,05/27/2020 08:17:52 AM +0000,POINT (-114.0010727 50.9829974),T2C 3B7,T2C,50.9829974,-114.0010727
27,Station 27,BUILDING C - 11358 BARLOW TR NE,Stonegate Landing,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:48:26 AM +0000,POINT (-114.0005508 51.1563205),T3J 3T9,T3J,51.1563205,-114.0005508
36,Station 36,10071 HIDDEN VALLEY DR NW,Hidden Valley,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:33:02 AM +0000,POINT (-114.1072766 51.14715600000001),T3A 5G1,T3A,51.14715600000000,-114.1072766
11,Station 11,5506 4 ST SW,Windsor Park,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 08:57:09 AM +0000,POINT (-114.0711546 51.0049868),T2H 2Y6,T2H,51.0049868,-114.0711546
25,Station 25,4705 76 AV SE,Foothills,http://www.calgary.ca/CSPS/Fire/Pages/Fire-stations/Calgary-Fire-Stations.aspx,09/10/2019 09:09:23 AM +0000,POINT (-113.9666124 50.984896),T2C 2X1,T2C,50.984896,-113.9666124